Using 6.0 GB
BUFFY_part_1_mix_6: warp: 57/193
BUFFY_part_1_mix_6: warp: 58/193
BUFFY_part_1_mix_6: warp: 59/193
BUFFY_part_1_mix_6: warp: 60/193
BUFFY_part_1_mix_6: warp: 61/193
BUFFY_part_1_mix_6: warp: 62/193
BUFFY_part_1_mix_6: warp: 63/193
BUFFY_part_1_mix_6: warp: 64/193
BUFFY_part_1_mix_6: warp: 65/193
BUFFY_part_1_mix_6: warp: 66/193
BUFFY_part_1_mix_6: warp: 67/193
BUFFY_part_1_mix_6: warp: 68/193
BUFFY_part_1_mix_6: warp: 69/193
BUFFY_part_1_mix_6: warp: 70/193
BUFFY_part_1_mix_6: warp: 71/193
BUFFY_part_1_mix_6: warp: 72/193
BUFFY_part_1_mix_6: warp: 73/193
BUFFY_part_1_mix_6: warp: 74/193
BUFFY_part_1_mix_6: warp: 75/193
BUFFY_part_1_mix_6: warp: 76/193
BUFFY_part_1_mix_6: warp: 77/193
BUFFY_part_1_mix_6: warp: 78/193
BUFFY_part_1_mix_6: warp: 79/193
BUFFY_part_1_mix_6: warp: 80/193
BUFFY_part_1_mix_6: warp: 81/193
BUFFY_part_1_mix_6: warp: 82/193
BUFFY_part_1_mix_6: warp: 83/193
BUFFY_part_1_mix_6: warp: 84/193
BUFFY_part_1_mix_6: warp: 85/193
BUFFY_part_1_mix_6: warp: 86/193
BUFFY_part_1_mix_6: warp: 87/193
BUFFY_part_1_mix_6: warp: 88/193
BUFFY_part_1_mix_6: warp: 89/193
BUFFY_part_1_mix_6: warp: 90/193
BUFFY_part_1_mix_6: warp: 91/193
BUFFY_part_1_mix_6: warp: 92/193
BUFFY_part_1_mix_6: warp: 93/193
BUFFY_part_1_mix_6: warp: 94/193
BUFFY_part_1_mix_6: warp: 95/193
BUFFY_part_1_mix_6: warp: 96/193
BUFFY_part_1_mix_6: warp: 97/193
BUFFY_part_1_mix_6: warp: 98/193
BUFFY_part_1_mix_6: warp: 99/193
BUFFY_part_1_mix_6: warp: 100/193
BUFFY_part_1_mix_6: warp: 101/193
BUFFY_part_1_mix_6: warp: 102/193
BUFFY_part_1_mix_6: warp: 103/193
BUFFY_part_1_mix_6: warp: 104/193
BUFFY_part_1_mix_6: warp: 105/193
BUFFY_part_1_mix_6: warp: 106/193
BUFFY_part_1_mix_6: warp: 107/193
BUFFY_part_1_mix_6: warp: 108/193
BUFFY_part_1_mix_6: warp: 109/193
BUFFY_part_1_mix_6: warp: 110/193
BUFFY_part_1_mix_6: warp: 111/193
BUFFY_part_1_mix_6: warp: 112/193
BUFFY_part_1_mix_6: warp: 113/193
BUFFY_part_1_mix_6: warp: 114/193
BUFFY_part_1_mix_6: warp: 115/193
BUFFY_part_1_mix_6: warp: 116/193
BUFFY_part_1_mix_6: warp: 117/193
BUFFY_part_1_mix_6: warp: 118/193
BUFFY_part_1_mix_6: warp: 119/193
BUFFY_part_1_mix_6: warp: 120/193
BUFFY_part_1_mix_6: warp: 121/193
BUFFY_part_1_mix_6: warp: 122/193
BUFFY_part_1_mix_6: warp: 123/193
BUFFY_part_1_mix_6: warp: 124/193
BUFFY_part_1_mix_6: warp: 125/193
BUFFY_part_1_mix_6: warp: 126/193
BUFFY_part_1_mix_6: warp: 127/193
BUFFY_part_1_mix_6: warp: 128/193
BUFFY_part_1_mix_6: warp: 129/193
BUFFY_part_1_mix_6: warp: 130/193
BUFFY_part_1_mix_6: warp: 131/193
BUFFY_part_1_mix_6: warp: 132/193
BUFFY_part_1_mix_6: warp: 133/193
BUFFY_part_1_mix_6: warp: 134/193
BUFFY_part_1_mix_6: warp: 135/193
BUFFY_part_1_mix_6: warp: 136/193
BUFFY_part_1_mix_6: warp: 137/193
BUFFY_part_1_mix_6: warp: 138/193
BUFFY_part_1_mix_6: warp: 139/193
BUFFY_part_1_mix_6: warp: 140/193
BUFFY_part_1_mix_6: warp: 141/193
BUFFY_part_1_mix_6: warp: 142/193
BUFFY_part_1_mix_6: warp: 143/193
BUFFY_part_1_mix_6: warp: 144/193
BUFFY_part_1_mix_6: warp: 145/193
BUFFY_part_1_mix_6: warp: 146/193
BUFFY_part_1_mix_6: warp: 147/193
BUFFY_part_1_mix_6: warp: 148/193
BUFFY_part_1_mix_6: warp: 149/193
BUFFY_part_1_mix_6: warp: 150/193
BUFFY_part_1_mix_6: warp: 151/193
BUFFY_part_1_mix_6: warp: 152/193
BUFFY_part_1_mix_6: warp: 153/193
BUFFY_part_1_mix_6: warp: 154/193
BUFFY_part_1_mix_6: warp: 155/193
BUFFY_part_1_mix_6: warp: 156/193
BUFFY_part_1_mix_6: warp: 157/193
BUFFY_part_1_mix_6: warp: 158/193
BUFFY_part_1_mix_6: warp: 159/193
BUFFY_part_1_mix_6: warp: 160/193
BUFFY_part_1_mix_6: warp: 161/193
BUFFY_part_1_mix_6: warp: 162/193
BUFFY_part_1_mix_6: warp: 163/193
BUFFY_part_1_mix_6: warp: 164/193
BUFFY_part_1_mix_6: warp: 165/193
BUFFY_part_1_mix_6: warp: 166/193
BUFFY_part_1_mix_6: warp: 167/193
BUFFY_part_1_mix_6: warp: 168/193
BUFFY_part_1_mix_6: warp: 169/193
BUFFY_part_1_mix_6: warp: 170/193
BUFFY_part_1_mix_6: warp: 171/193
BUFFY_part_1_mix_6: warp: 172/193
BUFFY_part_1_mix_6: warp: 173/193
BUFFY_part_1_mix_6: warp: 174/193
BUFFY_part_1_mix_6: warp: 175/193
BUFFY_part_1_mix_6: warp: 176/193
BUFFY_part_1_mix_6: warp: 177/193
BUFFY_part_1_mix_6: warp: 178/193
BUFFY_part_1_mix_6: warp: 179/193
BUFFY_part_1_mix_6: warp: 180/193
BUFFY_part_1_mix_6: warp: 181/193
BUFFY_part_1_mix_6: warp: 182/193
BUFFY_part_1_mix_6: warp: 183/193
BUFFY_part_1_mix_6: warp: 184/193
BUFFY_part_1_mix_6: warp: 185/193
BUFFY_part_1_mix_6: warp: 186/193
BUFFY_part_1_mix_6: warp: 187/193
BUFFY_part_1_mix_6: warp: 188/193
BUFFY_part_1_mix_6: warp: 189/193
BUFFY_part_1_mix_6: warp: 190/193
BUFFY_part_1_mix_6: warp: 191/193
BUFFY_part_1_mix_6: warp: 192/193
BUFFY_part_1_mix_6: warp: 193/193
BUFFY_part_1_mix_6: iter 1: warped positive: 1/193
BUFFY_part_1_mix_6: iter 1: warped positive: 2/193
BUFFY_part_1_mix_6: iter 1: warped positive: 3/193
BUFFY_part_1_mix_6: iter 1: warped positive: 4/193
BUFFY_part_1_mix_6: iter 1: warped positive: 5/193
BUFFY_part_1_mix_6: iter 1: warped positive: 6/193
BUFFY_part_1_mix_6: iter 1: warped positive: 7/193
BUFFY_part_1_mix_6: iter 1: warped positive: 8/193
BUFFY_part_1_mix_6: iter 1: warped positive: 9/193
BUFFY_part_1_mix_6: iter 1: warped positive: 10/193
BUFFY_part_1_mix_6: iter 1: warped positive: 11/193
BUFFY_part_1_mix_6: iter 1: warped positive: 12/193
BUFFY_part_1_mix_6: iter 1: warped positive: 13/193
BUFFY_part_1_mix_6: iter 1: warped positive: 14/193
BUFFY_part_1_mix_6: iter 1: warped positive: 15/193
BUFFY_part_1_mix_6: iter 1: warped positive: 16/193
BUFFY_part_1_mix_6: iter 1: warped positive: 17/193
BUFFY_part_1_mix_6: iter 1: warped positive: 18/193
BUFFY_part_1_mix_6: iter 1: warped positive: 19/193
BUFFY_part_1_mix_6: iter 1: warped positive: 20/193
BUFFY_part_1_mix_6: iter 1: warped positive: 21/193
BUFFY_part_1_mix_6: iter 1: warped positive: 22/193
BUFFY_part_1_mix_6: iter 1: warped positive: 23/193
BUFFY_part_1_mix_6: iter 1: warped positive: 24/193
BUFFY_part_1_mix_6: iter 1: warped positive: 25/193
BUFFY_part_1_mix_6: iter 1: warped positive: 26/193
BUFFY_part_1_mix_6: iter 1: warped positive: 27/193
BUFFY_part_1_mix_6: iter 1: warped positive: 28/193
BUFFY_part_1_mix_6: iter 1: warped positive: 29/193
BUFFY_part_1_mix_6: iter 1: warped positive: 30/193
BUFFY_part_1_mix_6: iter 1: warped positive: 31/193
BUFFY_part_1_mix_6: iter 1: warped positive: 32/193
BUFFY_part_1_mix_6: iter 1: warped positive: 33/193
BUFFY_part_1_mix_6: iter 1: warped positive: 34/193
BUFFY_part_1_mix_6: iter 1: warped positive: 35/193
BUFFY_part_1_mix_6: iter 1: warped positive: 36/193
BUFFY_part_1_mix_6: iter 1: warped positive: 37/193
BUFFY_part_1_mix_6: iter 1: warped positive: 38/193
BUFFY_part_1_mix_6: iter 1: warped positive: 39/193
BUFFY_part_1_mix_6: iter 1: warped positive: 40/193
BUFFY_part_1_mix_6: iter 1: warped positive: 41/193
BUFFY_part_1_mix_6: iter 1: warped positive: 42/193
BUFFY_part_1_mix_6: iter 1: warped positive: 43/193
BUFFY_part_1_mix_6: iter 1: warped positive: 44/193
BUFFY_part_1_mix_6: iter 1: warped positive: 45/193
BUFFY_part_1_mix_6: iter 1: warped positive: 46/193
BUFFY_part_1_mix_6: iter 1: warped positive: 47/193
BUFFY_part_1_mix_6: iter 1: warped positive: 48/193
BUFFY_part_1_mix_6: iter 1: warped positive: 49/193
BUFFY_part_1_mix_6: iter 1: warped positive: 50/193
BUFFY_part_1_mix_6: iter 1: warped positive: 51/193
BUFFY_part_1_mix_6: iter 1: warped positive: 52/193
BUFFY_part_1_mix_6: iter 1: warped positive: 53/193
BUFFY_part_1_mix_6: iter 1: warped positive: 54/193
BUFFY_part_1_mix_6: iter 1: warped positive: 55/193
BUFFY_part_1_mix_6: iter 1: warped positive: 56/193
BUFFY_part_1_mix_6: iter 1: warped positive: 57/193
BUFFY_part_1_mix_6: iter 1: warped positive: 58/193
BUFFY_part_1_mix_6: iter 1: warped positive: 59/193
BUFFY_part_1_mix_6: iter 1: warped positive: 60/193
BUFFY_part_1_mix_6: iter 1: warped positive: 61/193
BUFFY_part_1_mix_6: iter 1: warped positive: 62/193
BUFFY_part_1_mix_6: iter 1: warped positive: 63/193
BUFFY_part_1_mix_6: iter 1: warped positive: 64/193
BUFFY_part_1_mix_6: iter 1: warped positive: 65/193
BUFFY_part_1_mix_6: iter 1: warped positive: 66/193
BUFFY_part_1_mix_6: iter 1: warped positive: 67/193
BUFFY_part_1_mix_6: iter 1: warped positive: 68/193
BUFFY_part_1_mix_6: iter 1: warped positive: 69/193
BUFFY_part_1_mix_6: iter 1: warped positive: 70/193
BUFFY_part_1_mix_6: iter 1: warped positive: 71/193
BUFFY_part_1_mix_6: iter 1: warped positive: 72/193
BUFFY_part_1_mix_6: iter 1: warped positive: 73/193
BUFFY_part_1_mix_6: iter 1: warped positive: 74/193
BUFFY_part_1_mix_6: iter 1: warped positive: 75/193
BUFFY_part_1_mix_6: iter 1: warped positive: 76/193
BUFFY_part_1_mix_6: iter 1: warped positive: 77/193
BUFFY_part_1_mix_6: iter 1: warped positive: 78/193
BUFFY_part_1_mix_6: iter 1: warped positive: 79/193
BUFFY_part_1_mix_6: iter 1: warped positive: 80/193
BUFFY_part_1_mix_6: iter 1: warped positive: 81/193
BUFFY_part_1_mix_6: iter 1: warped positive: 82/193
BUFFY_part_1_mix_6: iter 1: warped positive: 83/193
BUFFY_part_1_mix_6: iter 1: warped positive: 84/193
BUFFY_part_1_mix_6: iter 1: warped positive: 85/193
BUFFY_part_1_mix_6: iter 1: warped positive: 86/193
BUFFY_part_1_mix_6: iter 1: warped positive: 87/193
BUFFY_part_1_mix_6: iter 1: warped positive: 88/193
BUFFY_part_1_mix_6: iter 1: warped positive: 89/193
BUFFY_part_1_mix_6: iter 1: warped positive: 90/193
BUFFY_part_1_mix_6: iter 1: warped positive: 91/193
BUFFY_part_1_mix_6: iter 1: warped positive: 92/193
BUFFY_part_1_mix_6: iter 1: warped positive: 93/193
BUFFY_part_1_mix_6: iter 1: warped positive: 94/193
BUFFY_part_1_mix_6: iter 1: warped positive: 95/193
BUFFY_part_1_mix_6: iter 1: warped positive: 96/193
BUFFY_part_1_mix_6: iter 1: warped positive: 97/193
BUFFY_part_1_mix_6: iter 1: warped positive: 98/193
BUFFY_part_1_mix_6: iter 1: warped positive: 99/193
BUFFY_part_1_mix_6: iter 1: warped positive: 100/193
BUFFY_part_1_mix_6: iter 1: warped positive: 101/193
BUFFY_part_1_mix_6: iter 1: warped positive: 102/193
BUFFY_part_1_mix_6: iter 1: warped positive: 103/193
BUFFY_part_1_mix_6: iter 1: warped positive: 104/193
BUFFY_part_1_mix_6: iter 1: warped positive: 105/193
BUFFY_part_1_mix_6: iter 1: warped positive: 106/193
BUFFY_part_1_mix_6: iter 1: warped positive: 107/193
BUFFY_part_1_mix_6: iter 1: warped positive: 108/193
BUFFY_part_1_mix_6: iter 1: warped positive: 109/193
BUFFY_part_1_mix_6: iter 1: warped positive: 110/193
BUFFY_part_1_mix_6: iter 1: warped positive: 111/193
BUFFY_part_1_mix_6: iter 1: warped positive: 112/193
BUFFY_part_1_mix_6: iter 1: warped positive: 113/193
BUFFY_part_1_mix_6: iter 1: warped positive: 114/193
BUFFY_part_1_mix_6: iter 1: warped positive: 115/193
BUFFY_part_1_mix_6: iter 1: warped positive: 116/193
BUFFY_part_1_mix_6: iter 1: warped positive: 117/193
BUFFY_part_1_mix_6: iter 1: warped positive: 118/193
BUFFY_part_1_mix_6: iter 1: warped positive: 119/193
BUFFY_part_1_mix_6: iter 1: warped positive: 120/193
BUFFY_part_1_mix_6: iter 1: warped positive: 121/193
BUFFY_part_1_mix_6: iter 1: warped positive: 122/193
BUFFY_part_1_mix_6: iter 1: warped positive: 123/193
BUFFY_part_1_mix_6: iter 1: warped positive: 124/193
BUFFY_part_1_mix_6: iter 1: warped positive: 125/193
BUFFY_part_1_mix_6: iter 1: warped positive: 126/193
BUFFY_part_1_mix_6: iter 1: warped positive: 127/193
BUFFY_part_1_mix_6: iter 1: warped positive: 128/193
BUFFY_part_1_mix_6: iter 1: warped positive: 129/193
BUFFY_part_1_mix_6: iter 1: warped positive: 130/193
BUFFY_part_1_mix_6: iter 1: warped positive: 131/193
BUFFY_part_1_mix_6: iter 1: warped positive: 132/193
BUFFY_part_1_mix_6: iter 1: warped positive: 133/193
BUFFY_part_1_mix_6: iter 1: warped positive: 134/193
BUFFY_part_1_mix_6: iter 1: warped positive: 135/193
BUFFY_part_1_mix_6: iter 1: warped positive: 136/193
BUFFY_part_1_mix_6: iter 1: warped positive: 137/193
BUFFY_part_1_mix_6: iter 1: warped positive: 138/193
BUFFY_part_1_mix_6: iter 1: warped positive: 139/193
BUFFY_part_1_mix_6: iter 1: warped positive: 140/193
BUFFY_part_1_mix_6: iter 1: warped positive: 141/193
BUFFY_part_1_mix_6: iter 1: warped positive: 142/193
BUFFY_part_1_mix_6: iter 1: warped positive: 143/193
BUFFY_part_1_mix_6: iter 1: warped positive: 144/193
BUFFY_part_1_mix_6: iter 1: warped positive: 145/193
BUFFY_part_1_mix_6: iter 1: warped positive: 146/193
BUFFY_part_1_mix_6: iter 1: warped positive: 147/193
BUFFY_part_1_mix_6: iter 1: warped positive: 148/193
BUFFY_part_1_mix_6: iter 1: warped positive: 149/193
BUFFY_part_1_mix_6: iter 1: warped positive: 150/193
BUFFY_part_1_mix_6: iter 1: warped positive: 151/193
BUFFY_part_1_mix_6: iter 1: warped positive: 152/193
BUFFY_part_1_mix_6: iter 1: warped positive: 153/193
BUFFY_part_1_mix_6: iter 1: warped positive: 154/193
BUFFY_part_1_mix_6: iter 1: warped positive: 155/193
BUFFY_part_1_mix_6: iter 1: warped positive: 156/193
BUFFY_part_1_mix_6: iter 1: warped positive: 157/193
BUFFY_part_1_mix_6: iter 1: warped positive: 158/193
BUFFY_part_1_mix_6: iter 1: warped positive: 159/193
BUFFY_part_1_mix_6: iter 1: warped positive: 160/193
BUFFY_part_1_mix_6: iter 1: warped positive: 161/193
BUFFY_part_1_mix_6: iter 1: warped positive: 162/193
BUFFY_part_1_mix_6: iter 1: warped positive: 163/193
BUFFY_part_1_mix_6: iter 1: warped positive: 164/193
BUFFY_part_1_mix_6: iter 1: warped positive: 165/193
BUFFY_part_1_mix_6: iter 1: warped positive: 166/193
BUFFY_part_1_mix_6: iter 1: warped positive: 167/193
BUFFY_part_1_mix_6: iter 1: warped positive: 168/193
BUFFY_part_1_mix_6: iter 1: warped positive: 169/193
BUFFY_part_1_mix_6: iter 1: warped positive: 170/193
BUFFY_part_1_mix_6: iter 1: warped positive: 171/193
BUFFY_part_1_mix_6: iter 1: warped positive: 172/193
BUFFY_part_1_mix_6: iter 1: warped positive: 173/193
BUFFY_part_1_mix_6: iter 1: warped positive: 174/193
BUFFY_part_1_mix_6: iter 1: warped positive: 175/193
BUFFY_part_1_mix_6: iter 1: warped positive: 176/193
BUFFY_part_1_mix_6: iter 1: warped positive: 177/193
BUFFY_part_1_mix_6: iter 1: warped positive: 178/193
BUFFY_part_1_mix_6: iter 1: warped positive: 179/193
BUFFY_part_1_mix_6: iter 1: warped positive: 180/193
BUFFY_part_1_mix_6: iter 1: warped positive: 181/193
BUFFY_part_1_mix_6: iter 1: warped positive: 182/193
BUFFY_part_1_mix_6: iter 1: warped positive: 183/193
BUFFY_part_1_mix_6: iter 1: warped positive: 184/193
BUFFY_part_1_mix_6: iter 1: warped positive: 185/193
BUFFY_part_1_mix_6: iter 1: warped positive: 186/193
BUFFY_part_1_mix_6: iter 1: warped positive: 187/193
BUFFY_part_1_mix_6: iter 1: warped positive: 188/193
BUFFY_part_1_mix_6: iter 1: warped positive: 189/193
BUFFY_part_1_mix_6: iter 1: warped positive: 190/193
BUFFY_part_1_mix_6: iter 1: warped positive: 191/193
BUFFY_part_1_mix_6: iter 1: warped positive: 192/193
BUFFY_part_1_mix_6: iter 1: warped positive: 193/193
component 1 got 191 positives
 Pruned to 191/1861042 with dual=0.0000 

 LB=0.0000,UB=0.7640 [........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=0.0002

 Image(1/100)...... #cache+2632=2823/1861042, #sv=1032, #sv>0=993, (est)UB=1.7058, LB=0.2988
 Image(2/100)...... #cache+1230=4053/1861042, #sv=1542, #sv>0=1518, (est)UB=1.7718, LB=0.5295
 Image(3/100)...... #cache+957=5010/1861042, #sv=1830, #sv>0=1774, (est)UB=1.7812, LB=0.7342
 Image(4/100)...... #cache+493=5503/1861042, #sv=1820, #sv>0=1787, (est)UB=1.6616, LB=0.9115
 Image(5/100)...... #cache+739=6242/1861042, #sv=1990, #sv>0=1945, (est)UB=1.6622, LB=1.0620
 Image(6/100)...... #cache+802=7044/1861042, #sv=2175, #sv>0=2090, (est)UB=1.6255, LB=1.1572
 Image(7/100)...... #cache+637=7681/1861042, #sv=2158, #sv>0=2098, (est)UB=1.5533, LB=1.2084
 Image(8/100)...... #cache+209=7890/1861042, #sv=1894, #sv>0=1845, (est)UB=1.5083, LB=1.2381
 Image(9/100)...... #cache+12=7902/1861042, #sv=1718, #sv>0=1684, (est)UB=1.4458, LB=1.2581
 Image(10/100)...... #cache+180=8082/1861042, #sv=1657, #sv>0=1637, (est)UB=1.4324, LB=1.2717
 Image(11/100)...... #cache+262=8344/1861042, #sv=1753, #sv>0=1716, (est)UB=1.4617, LB=1.2837
 Image(12/100)...... #cache+592=8936/1861042, #sv=1782, #sv>0=1754, (est)UB=1.4571, LB=1.2948
 Image(13/100)...... #cache+29=8965/1861042, #sv=1668, #sv>0=1652, (est)UB=1.4542, LB=1.3038
 Image(14/100)...... #cache+202=9167/1861042, #sv=1700, #sv>0=1684, (est)UB=1.4500, LB=1.3114
 Image(15/100)...... #cache+39=9206/1861042, #sv=1622, #sv>0=1604, (est)UB=1.4377, LB=1.3178
 Image(16/100)...... #cache+74=9280/1861042, #sv=1579, #sv>0=1565, (est)UB=1.4286, LB=1.3233
 Image(17/100)...... #cache+56=9336/1861042, #sv=1557, #sv>0=1540, (est)UB=1.4328, LB=1.3283
 Image(18/100)...... #cache+97=9433/1861042, #sv=1518, #sv>0=1507, (est)UB=1.4277, LB=1.3328
 Image(19/100)...... #cache+116=9549/1861042, #sv=1536, #sv>0=1530, (est)UB=1.4365, LB=1.3372
 Image(20/100)...... #cache+190=9739/1861042, #sv=1557, #sv>0=1542, (est)UB=1.4521, LB=1.3423
 Image(21/100)...... #cache+210=9949/1861042, #sv=1562, #sv>0=1547, (est)UB=1.4470, LB=1.3472
 Image(22/100)...... #cache+81=10030/1861042, #sv=1531, #sv>0=1515, (est)UB=1.4579, LB=1.3518
 Image(23/100)...... #cache+250=10280/1861042, #sv=1519, #sv>0=1501, (est)UB=1.4681, LB=1.3568
 Image(24/100)...... #cache+42=10322/1861042, #sv=1473, #sv>0=1456, (est)UB=1.4532, LB=1.3610
 Image(25/100)...... #cache+18=10340/1861042, #sv=1419, #sv>0=1404, (est)UB=1.4490, LB=1.3648
 Image(26/100)...... #cache+172=10512/1861042, #sv=1457, #sv>0=1437, (est)UB=1.4574, LB=1.3684
 Image(27/100)...... #cache+27=10539/1861042, #sv=1408, #sv>0=1395, (est)UB=1.4495, LB=1.3717
 Image(28/100)...... #cache+12=10551/1861042, #sv=1361, #sv>0=1345, (est)UB=1.4465, LB=1.3748
 Image(29/100) #cache+3=10554/1861042, #sv=1364, #sv>0=1345, (est)UB=1.4467, LB=1.3748
 Image(30/100). #cache+18=10572/1861042, #sv=1366, #sv>0=1347, (est)UB=1.4476, LB=1.3753
 Image(31/100).. #cache+34=10606/1861042, #sv=1378, #sv>0=1364, (est)UB=1.4400, LB=1.3763
 Image(32/100). #cache+86=10692/1861042, #sv=1407, #sv>0=1395, (est)UB=1.4609, LB=1.3768
 Image(33/100).... #cache+9=10701/1861042, #sv=1378, #sv>0=1367, (est)UB=1.4501, LB=1.3787
 Image(34/100).. #cache+26=10727/1861042, #sv=1378, #sv>0=1372, (est)UB=1.4512, LB=1.3796
 Image(35/100)... #cache+17=10744/1861042, #sv=1367, #sv>0=1355, (est)UB=1.4489, LB=1.3810
 Image(36/100).... #cache+59=10803/1861042, #sv=1385, #sv>0=1372, (est)UB=1.4669, LB=1.3829
 Image(37/100)... #cache+1=10804/1861042, #sv=1362, #sv>0=1349, (est)UB=1.4490, LB=1.3843
 Image(38/100) #cache+3=10807/1861042, #sv=1365, #sv>0=1349, (est)UB=1.4494, LB=1.3843
 Image(39/100) #cache+0=10807/1861042, #sv=1365, #sv>0=1349, (est)UB=1.4494, LB=1.3843
 Image(40/100) #cache+15=10822/1861042, #sv=1380, #sv>0=1349, (est)UB=1.4518, LB=1.3843
 Image(41/100) #cache+1=10823/1861042, #sv=1381, #sv>0=1349, (est)UB=1.4518, LB=1.3843
 Image(42/100) #cache+27=10850/1861042, #sv=1408, #sv>0=1349, (est)UB=1.4563, LB=1.3843
 Image(43/100) #cache+5=10855/1861042, #sv=1413, #sv>0=1349, (est)UB=1.4565, LB=1.3843
 Image(44/100). #cache+8=10863/1861042, #sv=1411, #sv>0=1400, (est)UB=1.4855, LB=1.3850
 Image(45/100)...... #cache+17=10880/1861042, #sv=1373, #sv>0=1359, (est)UB=1.4760, LB=1.3887
 Image(46/100)...... #cache+28=10908/1861042, #sv=1354, #sv>0=1344, (est)UB=1.4651, LB=1.3920
 Image(47/100)... #cache+27=10935/1861042, #sv=1341, #sv>0=1329, (est)UB=1.4687, LB=1.3935
 Image(48/100)...... #cache+185=11120/1861042, #sv=1344, #sv>0=1333, (est)UB=1.4698, LB=1.3966
 Image(49/100).... #cache+12=11132/1861042, #sv=1323, #sv>0=1303, (est)UB=1.4698, LB=1.3984
 Image(50/100) #cache+17=11149/1861042, #sv=1340, #sv>0=1303, (est)UB=1.4714, LB=1.3984
 Image(51/100). #cache+12=11161/1861042, #sv=1330, #sv>0=1324, (est)UB=1.4659, LB=1.3988
 Image(52/100) #cache+14=11175/1861042, #sv=1344, #sv>0=1324, (est)UB=1.4668, LB=1.3988
 Image(53/100) #cache+6=11181/1861042, #sv=1350, #sv>0=1324, (est)UB=1.4672, LB=1.3988
 Image(54/100) #cache+10=11191/1861042, #sv=1360, #sv>0=1324, (est)UB=1.4689, LB=1.3988
 Image(55/100) #cache+22=11213/1861042, #sv=1382, #sv>0=1324, (est)UB=1.4712, LB=1.3988
 Image(56/100). #cache+16=11229/1861042, #sv=1361, #sv>0=1346, (est)UB=1.4760, LB=1.3993
 Image(57/100).. #cache+8=11237/1861042, #sv=1343, #sv>0=1333, (est)UB=1.4728, LB=1.4002
 Image(58/100) #cache+14=11251/1861042, #sv=1357, #sv>0=1333, (est)UB=1.4734, LB=1.4002
 Image(59/100). #cache+18=11269/1861042, #sv=1355, #sv>0=1341, (est)UB=1.4731, LB=1.4006
 Image(60/100) #cache+1=11270/1861042, #sv=1356, #sv>0=1341, (est)UB=1.4732, LB=1.4006
 Image(61/100) #cache+3=11273/1861042, #sv=1359, #sv>0=1341, (est)UB=1.4735, LB=1.4006
 Image(62/100) #cache+3=11276/1861042, #sv=1362, #sv>0=1341, (est)UB=1.4736, LB=1.4006
 Image(63/100) #cache+0=11276/1861042, #sv=1362, #sv>0=1341, (est)UB=1.4736, LB=1.4006
